S1,S2,S3,S4,S5
92,91,96,91,89
88,81,87,85,89
97,97,91,89,97
93,93,91,88,80
88,96,98,96,94
81,95,82,94,97
86,87,86,99,84
93,99,92,99,90
90,99,95,80,83
87,93,90,95,87
95,91,95,82,96
82,91,93,87,97
86,96,92,91,83
85,85,89,87,91
95,88,99,82,99
97,83,81,93,89
95,92,90,88,85
91,84,87,91,87
85,94,91,88,96
81,87,92,93,97
93,95,81,91,91
83,88,99,90,99
97,92,80,93,99
94,87,87,88,94
81,83,89,83,96
89,80,93,96,80
93,91,81,96,88
95,80,97,95,80
80,90,98,98,81
83,80,87,86,88
82,90,81,88,98
99,99,86,90,99
93,89,83,80,89
85,94,87,85,96
91,86,80,83,94
93,87,86,81,81
92,84,83,82,93
89,87,90,96,83
80,95,91,88,99
87,91,94,86,92
97,83,82,94,87
99,84,93,92,89
84,98,86,81,89
81,94,95,89,81
96,93,82,95,84
92,91,92,82,84
99,81,88,84,85
91,86,95,86,92
87,87,82,83,84
93,82,80,80,99
97,98,97,86,89
99,81,82,97,92
88,94,92,88,87
87,85,81,84,82
99,98,94,90,88
91,90,87,86,82
97,89,83,98,93
98,98,88,84,92
92,88,87,89,92
94,85,94,97,90
91,99,94,94,82
98,91,86,99,99
81,84,98,93,87
90,87,87,82,90
92,96,81,87,84
81,90,94,95,90
96,84,81,98,97
80,88,93,99,97
83,91,86,88,83
85,99,90,87,86
96,82,93,88,85
81,98,85,81,83
81,86,99,97,98
93,85,80,87,93
93,84,99,97,83
93,90,94,96,86
87,87,96,85,93
85,88,91,84,86
87,97,80,84,95
89,89,90,90,96
83,89,97,83,93
93,86,90,84,86
87,86,89,81,88
97,83,89,94,96
83,87,91,97,87
88,97,83,94,99
97,81,90,82,81
83,97,91,90,89
81,98,97,88,95
80,92,99,95,87
87,94,84,91,88
85,89,86,85,84
80,95,82,89,98
93,92,92,97,93
94,82,96,92,94
88,82,85,93,80
87,92,85,85,90
97,96,84,93,88
93,95,81,86,95
87,85,89,82,85
72,73,72,77,73
75,75,78,76,72
76,78,70,73,75
74,73,71,76,72
78,75,71,71,76
73,74,71,72,72
70,78,78,78,76
73,77,73,72,78
70,75,76,71,77
76,73,76,71,75
71,70,77,70,73
70,78,75,74,72
78,73,71,78,74
72,70,73,77,73
70,71,78,74,75
70,73,76,70,74
76,74,75,77,75
72,75,73,71,70
71,75,74,78,74
78,71,78,71,71
78,70,71,77,78
70,71,70,71,71
73,75,78,75,78
73,73,71,78,78
76,77,77,73,73
72,76,70,71,71
70,72,76,75,71
71,78,76,74,74
73,74,71,76,77
74,73,75,75,74
77,75,77,71,78
75,77,70,74,74
77,70,74,73,74
72,71,71,70,71
70,75,77,75,71
76,78,77,71,76
72,78,76,78,75
74,78,75,78,77
78,71,75,78,71
76,75,73,78,75
75,75,76,74,76
73,73,78,74,75
78,78,77,72,77
78,73,74,78,75
72,73,75,71,70
77,72,72,73,75
74,73,75,74,72
76,70,75,77,75
76,77,74,75,78
76,78,74,71,71
72,78,75,74,78
72,73,75,72,75
73,74,78,75,70
70,71,70,72,71
75,77,77,71,70
72,78,70,74,71
72,76,73,75,75
73,75,72,72,72
70,73,76,77,71
76,74,73,78,71
78,71,77,70,73
73,74,76,74,71
71,73,75,77,75
72,74,75,70,74
73,76,74,70,75
74,74,71,75,78
74,77,75,76,71
78,74,73,70,70
74,75,71,76,74
76,70,77,78,77
74,70,74,76,72
77,70,75,73,77
72,75,71,75,72
78,71,77,77,76
72,73,74,72,73
77,78,70,74,72
71,73,74,71,78
74,70,74,75,74
71,77,74,74,74
76,71,73,78,72
73,78,72,77,75
72,73,72,74,71
70,73,78,76,77
77,74,73,70,73
72,72,73,76,76
75,77,77,77,76
74,73,73,75,74
72,77,78,72,72
77,71,70,71,78
78,76,75,75,71
72,78,73,76,77
73,72,70,73,76
74,71,70,78,74
71,72,71,77,77
70,78,71,74,73
74,74,73,77,77
78,70,75,70,75
76,77,76,74,70
74,75,78,74,74
70,76,70,74,73
68,60,64,64,60
61,62,68,64,61
67,66,60,66,66
68,62,65,66,68
67,63,60,68,65
68,66,65,60,65
64,62,65,60,68
65,68,66,63,64
67,61,63,66,68
66,61,63,61,67
64,65,66,65,66
67,60,62,60,67
63,68,62,61,66
61,65,67,68,60
64,63,66,63,68
63,61,61,67,61
65,62,64,63,65
60,64,65,63,65
68,67,65,60,62
61,64,63,65,63
61,64,68,68,60
61,66,64,63,63
65,64,61,61,66
63,60,65,68,67
65,60,66,61,62
64,68,65,61,64
65,67,68,62,61
63,65,65,62,61
63,63,67,68,63
67,63,65,66,63
61,66,66,61,63
63,68,68,66,64
61,61,62,64,68
63,68,66,60,64
64,66,67,60,61
61,62,61,61,64
67,62,64,66,67
63,63,64,61,63
61,65,60,60,68
62,61,68,64,65
64,68,67,68,62
65,60,67,66,64
62,60,67,64,62
64,61,62,64,67
65,60,61,66,61
68,66,65,63,61
61,64,67,66,66
64,65,60,62,62
61,67,68,64,64
67,62,68,65,63
66,68,66,65,68
61,63,61,63,65
66,67,61,63,60
60,66,61,61,67
66,61,65,64,66
67,62,62,60,63
67,68,60,65,61
63,63,60,64,64
68,65,68,60,68
68,64,63,62,67
64,68,60,67,62
62,61,68,62,62
66,65,61,62,61
60,67,68,64,66
67,65,64,65,62
65,62,66,68,62
67,60,64,67,65
61,61,65,63,63
62,67,61,62,60
63,68,65,65,61
60,61,67,65,65
64,68,60,66,62
64,64,63,67,62
63,60,67,62,60
66,67,67,65,65
65,63,61,68,66
62,60,64,65,66
68,66,66,62,65
62,61,65,64,60
64,68,64,60,66
65,63,65,64,68
66,68,63,66,62
64,63,68,61,67
60,63,63,66,62
67,64,67,64,65
63,61,65,63,68
67,65,67,64,66
61,63,67,67,65
63,62,66,67,63
62,61,64,63,64
60,63,60,66,65
63,68,68,68,64
68,64,62,67,65
65,68,63,63,65
60,61,64,60,63
61,62,64,61,62
64,66,61,64,65
67,66,68,60,67
62,68,68,64,65
67,64,64,68,67
52,53,54,51,54
53,55,50,56,57
54,50,57,54,50
51,54,53,58,50
56,54,54,51,52
55,50,52,58,56
51,57,52,54,55
57,53,58,51,58
54,53,56,53,52
58,50,50,56,53
56,51,53,54,53
50,58,52,52,53
53,58,58,53,52
55,54,57,52,50
50,54,50,52,55
55,52,51,51,52
56,50,53,58,56
52,52,56,58,54
58,56,51,55,53
57,50,56,56,58
53,52,53,51,51
56,56,57,52,57
50,57,56,53,55
52,54,56,52,52
58,50,57,58,51
57,57,54,50,51
